iter	Passed	Remaining
222	187	651
223	188	652
224	188	650
225	189	649
226	190	648
227	191	647
228	192	646
229	192	645
230	193	644
231	194	643
232	195	642
233	196	641
234	196	640
235	197	639
236	198	638
237	199	637
238	199	636
239	200	634
240	201	633
241	202	632
242	202	631
243	203	631
244	204	631
245	205	630
246	206	629
247	207	628
248	208	627
249	208	626
250	209	625
251	210	624
252	211	623
253	211	622
254	212	621
255	213	620
256	214	619
257	214	618
258	215	617
259	216	616
260	217	614
261	217	613
262	218	612
263	219	612
264	220	612
265	221	611
266	222	610
267	223	609
268	224	608
269	224	607
270	225	606
271	226	605
272	227	604
273	227	603
274	228	602
275	229	601
276	230	600
277	230	599
278	231	598
279	232	597
280	233	596
281	233	595
282	234	594
283	235	593
284	236	592
285	237	591
286	237	590
287	238	590
288	239	589
289	240	588
290	241	588
291	242	588
292	243	588
293	245	589
294	247	590
295	248	589
296	249	589
297	249	588
298	250	588
299	251	587
300	252	586
301	253	585
302	254	585
303	255	585
304	256	584
305	257	583
306	258	582
307	260	585
308	261	584
309	263	587
310	264	586
311	265	586
312	266	585
313	267	585
314	268	584
315	270	584
316	271	584
317	276	592
318	278	593
319	279	593
320	280	594
321	282	593
322	283	593
323	283	592
324	284	591
325	285	590
326	286	589
327	287	588
328	287	587
329	288	586
330	289	585
331	290	584
332	291	583
333	292	582
334	292	581
335	293	580
336	294	579
337	295	578
338	296	577
339	297	576
340	297	575
341	298	574
342	299	573
343	300	572
344	301	571
345	301	570
346	302	569
347	303	568
348	304	567
349	305	566
350	305	565
351	307	565
352	308	566
353	309	565
354	310	564
355	311	563
356	312	562
357	313	561
358	313	560
359	314	559
360	315	558
361	316	557
362	317	556
363	317	555
364	318	554
365	319	553
366	320	552
367	321	551
368	322	550
369	322	549
370	323	548
371	324	547
372	325	546
373	326	545
374	326	544
375	327	543
376	328	542
377	329	541
378	330	541
379	331	540
380	331	539
381	332	538
382	333	537
383	334	536
384	335	535
385	335	534
386	336	533
387	337	532
388	338	531
389	339	530
390	340	529
391	340	528
392	341	527
393	342	526
394	343	525
395	344	524
396	345	524
397	345	523
398	347	522
399	348	522
400	348	521
401	349	520
402	350	519
403	351	518
404	352	517
405	353	516
406	353	515
407	354	514
408	355	513
409	356	512
410	357	511
411	357	510
412	358	509
413	359	508
414	360	507
415	360	506
416	361	505
417	362	504
418	363	503
419	364	502
420	364	501
421	365	500
422	366	499
423	367	499
424	368	498
425	368	497
426	369	496
427	370	495
428	371	494
429	372	493
430	372	492
431	373	491
432	374	490
433	375	489
434	376	488
435	376	487
436	377	486
437	378	485
438	380	486
439	381	485
440	382	484
441	383	483
442	383	482
443	384	481
444	385	480
445	386	479
446	387	479
447	388	478
448	388	477
449	389	476
450	390	475
451	391	474
452	392	473
453	393	473
454	394	472
455	395	472
456	397	472
457	398	472
458	400	472
459	401	471
460	402	471
461	404	470
462	404	469
463	407	470
464	408	470
465	411	471
466	412	470
467	413	470
468	415	470
469	422	476
470	424	476
471	425	475
472	426	475
473	429	476
474	436	482
475	438	483
476	439	482
477	441	481
478	443	482
479	447	484
480	449	485
481	451	484
482	452	484
483	453	483
484	454	483
485	456	482
486	457	481
487	458	481
488	460	480
489	461	480
490	462	479
491	463	478
492	465	478
493	466	477
494	467	476
495	468	476
496	469	475
497	471	475
498	472	474
499	473	473
500	493	491
501	495	491
502	496	490
503	498	490
504	499	489
505	501	489
506	503	489
507	506	490
508	507	489
509	508	488
510	509	487
511	510	486
512	512	486
513	517	489
514	518	488
515	519	487
516	521	486
517	522	485
518	523	485
519	530	489
520	532	489
521	533	488
522	534	487
523	535	486
524	536	485
525	538	484
526	542	486
527	543	486
528	545	485
529	546	484
530	549	485
531	555	488
532	556	487
533	558	486
534	561	488
535	562	487
536	571	492
537	573	492
538	574	491
539	576	490
540	577	489
541	578	488
542	579	488
543	581	487
544	583	487
545	584	486
546	591	489
547	593	489
548	594	488
549	596	487
550	597	487
551	599	486
552	600	485
553	601	484
554	602	483
555	604	482
556	606	482
557	608	481
558	609	481
559	611	480
560	612	479
561	613	478
562	614	477
563	615	475
564	616	474
565	618	474
566	619	473
567	620	472
568	621	471
569	622	469
570	624	469
571	626	468
572	627	467
573	628	466
574	629	465
575	630	464
576	631	463
577	633	462
578	634	461
579	635	460
580	636	459
581	637	457
582	638	456
583	639	455
584	640	454
585	641	452
586	641	451
587	643	450
588	645	450
589	646	449
590	646	447
591	647	446
592	648	445
593	649	444
594	650	443
595	651	441
596	652	440
597	653	439
598	654	438
599	655	437
600	656	435
601	657	434
602	658	433
603	659	432
604	660	431
605	661	429
606	661	428
607	663	427
608	664	426
609	665	425
610	666	424
611	667	423
612	668	422
613	670	421
614	672	420
615	676	421
616	678	421
617	679	419
618	680	418
619	681	417
620	682	416
621	683	415
622	684	414
623	685	413
624	686	412
625	687	410
626	688	409
627	689	408
628	690	407
629	691	406
630	692	405
631	693	403
632	695	403
633	696	402
634	697	400
635	698	399
636	699	398
637	699	397
638	700	395
639	701	394
640	703	394
641	705	393
642	706	392
643	707	390
644	707	389
645	709	388
646	710	387
647	711	386
648	713	385
649	714	384
650	718	385
651	720	384
652	721	383
653	723	382
654	724	381
655	725	380
656	726	379
657	727	378
658	728	377
659	729	375
660	730	374
661	731	373
662	732	372
663	733	371
664	734	370
665	736	369
666	737	368
667	738	366
668	739	365
669	739	364
670	740	363
671	741	362
672	742	360
673	743	359
674	744	358
675	745	357
676	746	356
677	747	354
678	748	353
679	749	352
680	749	351
681	750	350
682	751	348
683	752	347
684	753	346
685	754	345
686	754	343
687	755	342
688	756	341
689	757	340
690	758	339
691	759	338
692	760	336
693	761	335
694	762	334
695	763	333
696	764	332
697	764	330
698	765	329
699	766	328
700	767	327
701	768	326
702	769	324
703	769	323
704	770	322
705	771	321
706	773	320
707	773	319
708	774	317
709	775	316
710	776	315
711	777	314
712	778	313
713	778	311
714	779	310
715	780	309
716	781	308
717	782	307
718	783	306
719	784	305
720	785	303
721	786	302
722	787	301
723	788	300
724	789	299
725	790	298
726	791	297
727	792	296
728	793	294
729	794	293
730	795	292
731	796	291
732	799	291
733	800	289
734	800	288
735	801	287
736	802	286
737	803	285
738	804	284
739	805	282
740	806	281
741	807	280
742	808	279
743	809	278
744	810	277
745	811	276
746	812	275
747	814	274
748	815	273
749	816	272
750	817	271
751	818	269
752	819	268
753	820	267
754	821	266
755	821	265
756	823	264
757	824	263
758	826	262
759	827	261
760	828	260
761	829	259
762	830	257
763	831	256
764	832	255
765	833	254
766	834	253
767	835	252
768	836	251
769	837	250
770	838	248
771	839	247
772	839	246
773	840	245
774	841	244
775	842	243
776	843	242
777	844	241
778	845	239
779	846	238
780	847	237
781	848	236
782	848	235
783	849	234
784	850	233
785	851	231
786	852	230
787	853	229
788	854	228
789	854	227
790	855	226
791	856	224
792	858	224
793	859	222
794	860	221
795	860	220
796	861	219
797	862	218
798	863	217
799	864	216
800	865	214
801	866	213
802	867	212
803	867	211
804	868	210
805	869	209
806	870	208
807	871	207
808	872	205
809	873	204
810	873	203
811	875	202
812	876	201
813	877	200
814	878	199
815	879	198
816	880	197
817	880	195
818	881	194
819	882	193
820	883	192
821	884	191
822	885	190
823	887	189
824	888	188
825	889	187
826	890	186
827	891	185
828	894	184
829	895	183
830	897	182
831	898	181
832	898	180
833	899	179
834	900	178
835	902	177
836	905	176
837	906	175
838	907	174
839	908	173
840	909	171
841	910	170
842	911	169
843	911	168
844	912	167
845	913	166
846	914	165
847	915	164
848	915	162
849	916	161
850	917	160
851	918	159
852	919	158
853	920	157
854	921	156
855	921	155
856	922	153
857	923	152
858	924	151
859	925	150
860	926	149
861	927	148
862	929	147
863	931	146
864	932	145
865	933	144
866	934	143
867	935	142
868	936	141
869	936	140
870	937	138
871	938	137
872	939	136
873	940	135
874	940	134
875	941	133
876	943	132
877	944	131
878	944	130
879	945	128
880	946	127
881	947	126
882	948	125
883	949	124
884	949	123
885	951	122
886	952	121
887	953	120
888	953	119
889	954	117
890	955	116
891	956	115
892	957	114
893	958	113
894	959	112
895	959	111
896	961	110
897	962	109
898	962	108
899	963	107
900	964	105
901	965	104
902	966	103
903	967	102
904	967	101
905	970	100
906	970	99
907	971	98
908	972	97
909	973	96
910	975	95
911	975	94
912	976	93
913	977	91
914	978	90
915	980	89
916	981	88
917	983	87
918	984	86
919	985	85
920	986	84
921	987	83
922	988	82
923	989	81
924	994	80
925	995	79
926	996	78
927	997	77
928	998	76
929	1000	75
930	1001	74
931	1003	73
932	1004	72
933	1005	71
934	1006	69
935	1007	68
936	1008	67
937	1009	66
938	1011	65
939	1013	64
940	1014	63
941	1017	62
942	1018	61
943	1019	60
944	1020	59
945	1022	58
946	1023	57
947	1025	56
948	1027	55
949	1029	54
950	1030	53
951	1032	52
952	1034	51
953	1036	49
954	1038	48
955	1039	47
956	1040	46
957	1041	45
958	1043	44
959	1044	43
960	1045	42
961	1047	41
962	1049	40
963	1050	39
964	1052	38
965	1053	37
966	1054	35
967	1055	34
968	1057	33
969	1058	32
970	1060	31
971	1061	30
972	1062	29
973	1063	28
974	1064	27
975	1066	26
976	1069	25
977	1071	24
978	1072	23
979	1074	21
980	1076	20
981	1077	19
982	1080	18
983	1081	17
984	1083	16
985	1084	15
986	1085	14
987	1086	13
988	1087	12
989	1088	10
990	1090	9
991	1091	8
992	1092	7
993	1095	6
994	1097	5
995	1098	4
996	1099	3
997	1100	2
998	1103	1
999	1104	0
